verdemart_erp_stub  | INFO:     Started server process [1]
verdemart_order_integration  | info: Microsoft.Hosting.Lifetime[14]
verdemart_erp_stub           | INFO:     127.0.0.1:57310 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:55974 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:59848 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:50110 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:36340 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  |       Now listening on: http://[::]:8083
verdemart_wms_stub           | INFO:     172.27.0.1:35900 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:54430 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:47224 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:43924 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:51892 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:36292 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:39228 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:54586 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:47076 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:54046 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:40278 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:36044 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:36446 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:41438 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:54986 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     172.27.0.1:53422 - "GET /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:45884 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:46076 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:36504 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:31:10,548 [WMS] INFO Reserved productId=1 qty=2 → stock 100→98
verdemart_erp_stub           | INFO:     127.0.0.1:57424 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:56126 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:59992 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:49996 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:37816 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:53900 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:40330 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:47048 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:41348 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:38444 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:37632 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  | info: Microsoft.Hosting.Lifetime[0]
verdemart_order_integration  |       Application started. Press Ctrl+C to shut down.
verdemart_order_integration  | info: Microsoft.Hosting.Lifetime[0]
verdemart_order_integration  |       Hosting environment: Production
verdemart_order_integration  | info: Microsoft.Hosting.Lifetime[0]
verdemart_order_integration  |       Content root path: /app
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       OSPOS Polling Service starting...
ospos_adapter                | info: Microsoft.Hosting.Lifetime[0]
verdemart_wms_stub           | INFO:     172.27.0.11:58226 - "POST /reservations HTTP/1.1" 200 OK
ospos_adapter                |       Application started. Press Ctrl+C to shut down.
verdemart_erp_stub           | INFO:     127.0.0.1:58084 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:53252 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:39684 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:43004 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:35348 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:56976 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:44664 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:41168 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:35976 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:51240 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:46360 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:38858 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:31:10,565 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
nopcommerce_rabbitmq         | 2026-06-01 19:27:29.817201+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
verdemart_wms_stub           | 2026-06-01 19:31:10,565 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=98
nopcommerce_rabbitmq         | 2026-06-01 19:27:29.817201+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
verdemart_order_integration  | info: OrderIntegrationService.Services.OrderPlacedConsumer[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:29.817201+00:00 [info] <0.254.0>  cookie hash    : MAEDNQdgFe1b0V9rjlFhBQ==[0m
verdemart_order_integration  |       OrderPlacedConsumer subscribed to order-integration.order-placed
ospos_adapter                | info: Microsoft.Hosting.Lifetime[0]
ospos_adapter                |       Hosting environment: Production
nopcommerce_rabbitmq         | 2026-06-01 19:27:29.817201+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:29.817201+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@884f8d6dc351[0m
ospos_adapter                |       Polling interval: 30 seconds
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.054964+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
ospos_adapter                | info: Microsoft.Hosting.Lifetime[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.055027+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
ospos_adapter                |       Content root path: /app
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.055194+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
ospos_adapter                | info: OsposAdapter.Services.IdempotencyTracker[0]
verdemart_order_integration  | info: OrderIntegrationService.Services.SaleCompletedConsumer[0]
ospos_adapter                |       Idempotency database initialized at /app/data/idempotency.db
verdemart_wms_stub           | INFO:     127.0.0.1:40310 - "GET /health HTTP/1.1" 200 OK
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_wms_stub           | INFO:     172.27.0.1:43590 - "GET /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:43908 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     172.27.0.1:43160 - "GET /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:31:32,362 [WMS] INFO Mode changed to: down
verdemart_wms_stub           | INFO:     172.27.0.1:43168 - "POST /admin/mode HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:52816 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:60846 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:52996 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:50934 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:51410 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:35036 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:42426 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:51032 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:49296 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  |       SaleCompletedConsumer subscribed to order-integration.sale-completed
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
verdemart_order_integration  | fail: OrderIntegrationService.Services.OrderPlacedConsumer[0]
verdemart_wms_stub           | INFO:     127.0.0.1:43496 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:54418 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:60656 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:46626 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:49128 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:38598 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:54140 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:59036 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:37876 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:59670 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:52208 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:42816 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:56866 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:51246 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:42114 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:48446 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:39730 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:39306 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:49092 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:41712 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:56754 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:59522 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.055270+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.055989+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.067095+00:00 [info] <0.329.0> Memory high watermark set to 5444 MiB (5708903219 bytes) of 13611 MiB (14272258048 bytes) total[0m
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=96 eventId=91f1114b-5d36-477a-8c07-c718592555db
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,765 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_stub           | INFO:     127.0.0.1:50196 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46366), raddr=('172.27.0.5', 5672)>
verdemart_erp_stub           | INFO:     127.0.0.1:48068 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:33376 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:51796 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:42906 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:40816 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:36832 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:45262 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:44896 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:41908 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:54590 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:57876 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:41:43,647 [ERP] INFO Order accepted: orderId=1101 eventId=wms-down-1 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:60890 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:46766 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:41:47,761 [ERP] INFO Order accepted: orderId=1102 eventId=wms-down-2 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:60890 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:41:51,874 [ERP] INFO Order accepted: orderId=1103 eventId=wms-down-3 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:60890 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:47638 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:55904 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:50708 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:41672 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:58152 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:36886 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:55768 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:42:55,953 [ERP] INFO Order accepted: orderId=1104 eventId=wms-down-4 items=1
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.068796+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 80362729472, total memory: 14272258048)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.068843+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.069732+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.069793+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073173+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073273+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073316+00:00 [info] <0.335.0> FHC write buffering: ON[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073664+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073720+00:00 [info] <0.315.0> Will use 16 processes for default worker pool[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.073745+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 16 processes in it[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.074036+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.074266+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.074969+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.126648+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.126754+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.176920+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.177168+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.225810+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.225953+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.273915+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
verdemart_order_integration  |       order.placed: handler exception, nack-no-requeue. Body={"eventId":"baseline-001","orderId":"order-baseline-1","customerId":"cust-1","items":[{"sku":"P0001","quantity":2}],"total":50.0,"timestamp":"2026-06-01T19:30:37Z"}
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
verdemart_order_integration  |       System.Text.Json.JsonException: The JSON value could not be converted to System.Int32. Path: $.orderId | LineNumber: 0 | BytePositionInLine: 54.
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  |        ---> System.InvalidOperationException: Cannot get the value of a token type 'String' as a number.
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46366), raddr=('172.27.0.5', 5672)>
verdemart_order_integration  |          at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_ExpectedNumber(JsonTokenType tokenType)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46366), raddr=('172.27.0.5', 5672)>
ospos_adapter                |       No new sales found
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.274046+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
verdemart_wms_stub           | INFO:     127.0.0.1:45876 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:55456 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:33992 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:53806 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:32894 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:36978 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:42518 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:47596 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:42932 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:36082 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:53772 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:46478 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:45698 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:60128 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:38534 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:52450 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:44108 - "GET /health HTTP/1.1" 200 OK
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_erp_stub           | INFO:     172.27.0.11:56124 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:42:59,056 [ERP] INFO Order accepted: orderId=1105 eventId=wms-down-5 items=1
verdemart_order_integration  |          at System.Text.Json.Utf8JsonReader.TryGetInt32(Int32& value)
verdemart_order_integration  |          at System.Text.Json.Utf8JsonReader.GetInt32()
verdemart_order_integration  |          at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
